target,prediction
-0.9061446785926819, -0.9045339226722717
-0.9324682354927063, -0.9328981041908264
-0.9509428143501282, -0.9490751028060913
-0.9614068865776062, -0.9631483554840088
-0.9380472302436829, -0.9370329976081848
-0.9736813902854919, -0.971708357334137
-0.8836315870285034, -0.8826985955238342
-0.9436388611793518, -0.9416031837463379
-0.9708011746406555, -0.971708357334137
-0.9534476399421692, -0.9554588198661804
-0.9531501531600952, -0.9505259394645691
-0.9518390893936157, -0.951323926448822
-0.9848496913909912, -0.9811389446258545
-0.9802930951118469, -0.9778019785881042
-0.9476405382156372, -0.9455930590629578
-0.6841084361076355, -0.6869785785675049
-0.9683486819267273, -0.9666303992271423
-0.8904025554656982, -0.892129123210907
-0.8557131290435791, -0.8607907295227051
-0.8994346857070923, -0.9009793400764465
-0.9476689696311951, -0.9434893131256104
-0.8945584297180176, -0.8935074210166931
-0.9181383848190308, -0.9186071753501892
-0.8832551836967468, -0.8866884112358093
-0.7978984713554382, -0.8039172887802124
-0.9995887875556946, -0.9963728785514832
-0.9540990591049194, -0.9542981386184692
-0.9595991373062134, -0.958940863609314
0.9865975975990295, 0.8660863041877747
-0.9392353296279907, -0.9408777952194214
-0.9656364321708679, -0.9670656323432922
-0.9298585057258606, -0.9272397756576538
-0.9142017364501953, -0.9136017560958862
-0.9810163378715515, -0.9771490693092346
-0.6463916897773743, -0.6475879549980164
-0.9725826382637024, -0.9716358184814453
-0.9502464532852173, -0.9527747631072998
-0.9868205189704895, -0.9862894415855408
-0.9391817450523376, -0.9331157207489014
-0.9755282402038574, -0.9782372117042542
-0.922679603099823, -0.922234296798706
-0.9021693468093872, -0.9055495262145996
-0.9658253788948059, -0.9630758166313171
-0.9750881791114807, -0.9730141162872314
-0.9567714929580688, -0.9599564671516418
-0.6823042035102844, -0.683569073677063
-0.7750621438026428, -0.7801958918571472
-0.9343864321708679, -0.9323177337646484
-0.8618427515029907, -0.8649981617927551
-0.7992911338806152, -0.8016684651374817
-0.9703612327575684, -0.9689517617225647
-0.9561137557029724, -0.9528473019599915
-0.8871122002601624, -0.8908233642578125
-0.9338933825492859, -0.9322451949119568
-0.9338122010231018, -0.9306492805480957
-0.9403939843177795, -0.9374682903289795
-0.94417804479599, -0.9460282921791077
-0.946200430393219, -0.9480594992637634
-0.9691261053085327, -0.9693869948387146
-0.8430352807044983, -0.841059148311615
-0.9597958326339722, -0.9571273326873779
-0.9628027677536011, -0.9632208943367004
-0.9202319383621216, -0.9187522530555725
-0.9287460446357727, -0.9323177337646484
-0.8420600891113281, -0.8499818444252014
-0.9767019748687744, -0.9750453233718872
-0.9051274657249451, -0.9068552851676941
-0.9598305225372314, -0.9585781693458557
-0.9244526028633118, -0.9237577319145203
-0.9220141768455505, -0.9193326234817505
-0.7668091058731079, -0.7664127945899963
-0.6935997605323792, -0.7162858247756958
-0.9230329990386963, -0.9223068356513977
-0.9797767996788025, -0.9795429706573486
-0.9559319019317627, -0.9542981386184692
-0.9406083226203918, -0.9414581060409546
-0.9681125283241272, -0.9696046710014343
-0.9715381264686584, -0.9690243005752563
-0.7933230996131897, -0.7960101366043091
-0.20008955895900726, -0.21363800764083862
-0.8436815738677979, -0.8398984670639038
-0.8389567732810974, -0.8380123376846313
-0.9848402142524719, -0.9822996258735657
-0.9595378041267395, -0.9585056304931641
-0.9356359839439392, -0.9338411092758179
-0.9344408512115479, -0.9335509538650513
