target,prediction
-0.906408429145813, -0.9079434275627136
-0.8947504162788391, -0.8935074210166931
-0.9639748930931091, -0.961334764957428
-0.8372889161109924, -0.8499818444252014
-0.8163790106773376, -0.8162495493888855
-0.9272968769073486, -0.9262241721153259
-0.9321717619895935, -0.9314472079277039
-0.9566513895988464, -0.9523394703865051
-0.9544312357902527, -0.9538629055023193
-0.9355507493019104, -0.935001790523529
-0.9639998078346252, -0.9629307389259338
-0.8849592804908752, -0.8805948495864868
-0.8679631352424622, -0.8688429594039917
-0.9366878867149353, -0.9323177337646484
-0.9336406588554382, -0.9338411092758179
-0.9978466033935547, -0.9955023527145386
-0.9697777628898621, -0.9670656323432922
-0.9017446637153625, -0.8987305164337158
-0.9410675168037415, -0.937976062297821
-0.8918259143829346, -0.8916938900947571
-0.9472807049751282, -0.9460282921791077
-0.9174001812934875, -0.9172288775444031
-0.8873722553253174, -0.8845846652984619
-0.9403226971626282, -0.9400798082351685
-0.9931941628456116, -0.992600679397583
-0.9314747452735901, -0.9299963712692261
-0.8177408576011658, -0.8193688988685608
-0.9564796090126038, -0.9558941125869751
-0.9424949288368225, -0.9440696239471436
-0.9924885630607605, -0.9902793169021606
-0.9358001351356506, -0.9351469278335571
-0.9744733572006226, -0.974682629108429
-0.9705927968025208, -0.9711280465126038
-0.9401847720146179, -0.9389916658401489
-0.8271124958992004, -0.8415669202804565
-0.9281637072563171, -0.9278926253318787
-0.8609466552734375, -0.8626767992973328
-0.9287756085395813, -0.9273848533630371
-0.9516261219978333, -0.9517591595649719
-0.8225403428077698, -0.8196590542793274
-0.6783850789070129, -0.6771128177642822
-0.9416856169700623, -0.942981481552124
-0.9767027497291565, -0.9752629399299622
-0.9488510489463806, -0.9475516676902771
-0.7596772313117981, -0.7644541263580322
-0.9368277192115784, -0.9371055364608765
-0.9374113082885742, -0.9372506141662598
-0.9735577702522278, -0.9721436500549316
-0.9260777831077576, -0.9238302707672119
-0.8106507658958435, -0.8162495493888855
-0.9579405784606934, -0.9578527212142944
-0.9312146306037903, -0.9270220994949341
-0.9270663857460022, -0.9251360297203064
-0.8853265047073364, -0.8821182250976562
-0.9784013628959656, -0.976858913898468
-0.9370983242988586, -0.9360173940658569
-0.7863160967826843, -0.7883206605911255
-0.8871705532073975, -0.8894450664520264
-0.9481101632118225, -0.9471164345741272
-0.984843909740448, -0.9839680790901184
-0.9614640474319458, -0.9601740837097168
-0.9681591391563416, -0.9671381711959839
-0.80903160572052, -0.8061661124229431
-0.9697673320770264, -0.9709104299545288
-0.937372624874115, -0.9350743293762207
-0.9600508809089661, -0.9582880139350891
0.12518954277038574, 0.06695684045553207
-0.9803591370582581, -0.978672444820404
-0.9620758891105652, -0.9619876742362976
-0.9538145065307617, -0.9526296854019165
-0.9930887818336487, -0.9915850758552551
-0.9458803534507751, -0.9450852274894714
-0.9807470440864563, -0.9801958799362183
-0.9594638347625732, -0.9571998715400696
-0.9362847208976746, -0.9348567128181458
-0.9868941903114319, -0.9859267473220825
-0.9682465195655823, -0.9699673652648926
-0.9112128615379333, -0.9092491865158081
-0.9720608592033386, -0.9689517617225647
-0.9481456875801086, -0.9464635252952576
-0.8688974380493164, -0.8683351278305054
-0.9305703639984131, -0.9223068356513977
-0.9768334627151489, -0.9773666858673096
-0.9408028721809387, -0.9410228729248047
-0.9370827078819275, -0.9375408291816711
-0.9859905242919922, -0.9867972731590271
-0.8323867917060852, -0.8333696126937866
-0.9424000978469849, -0.9428364038467407
-0.9348124265670776, -0.9313021302223206
-0.951155960559845, -0.9487848877906799
-0.9997317790985107, -0.9993470907211304
-0.8381996750831604, -0.8380123376846313
-0.9001951813697815, -0.8964816927909851
-0.9098595380783081, -0.910047173500061
-0.9750811457633972, -0.977076530456543
-0.9681451916694641, -0.9662677049636841
-0.9314864277839661, -0.9316648244857788
-0.9396147131919861, -0.9389916658401489
-0.9788951277732849, -0.9793978929519653
-0.9900968670845032, -0.992818295955658
-0.948957622051239, -0.9475516676902771
-0.9854684472084045, -0.9859992861747742
-0.9046437740325928, -0.9009793400764465
-0.9894747138023376, -0.9897714853286743
-0.9796006679534912, -0.9777294397354126
-0.9471712708473206, -0.9450852274894714
-0.9685614705085754, -0.9663402438163757
-0.8585113883018494, -0.8593398332595825
-0.968745768070221, -0.969314455986023
-0.9574006199836731, -0.9560391902923584
-0.8949190974235535, -0.8970620036125183
-0.9756084680557251, -0.9725063443183899
-0.9507378339767456, -0.9498004913330078
-0.9323534965515137, -0.9303590655326843
-0.9376187920570374, -0.9356546998023987
-0.971301257610321, -0.9698222875595093
-0.929740309715271, -0.9291983842849731
-0.9650031328201294, -0.9643815755844116
-0.834778368473053, -0.8310482501983643
-0.9808571934700012, -0.9803409576416016
-0.9810852408409119, -0.9802684187889099
-0.9482114911079407, -0.9497279524803162
-0.9710397124290466, -0.9685165286064148
-0.9150827527046204, -0.915632963180542
-0.9715012311935425, -0.9693869948387146
-0.94002765417099, -0.9378309845924377
-0.9334760904312134, -0.9297787547111511
-0.9725207090377808, -0.9703300595283508
-0.9876359105110168, -0.987232506275177
-0.9318476915359497, -0.9288356900215149
-0.9232345819473267, -0.9228872060775757
-0.9717095494270325, -0.969314455986023
-0.9144188761711121, -0.9114980101585388
-0.9354238510131836, -0.9322451949119568
-0.9377718567848206, -0.9357272386550903
-0.9308947324752808, -0.9300689101219177
-0.9537468552589417, -0.9500181078910828
-0.8441352248191833, -0.842872679233551
-0.8505259156227112, -0.8523032069206238
-0.8629947304725647, -0.8605731129646301
-0.9706249833106995, -0.9690243005752563
-0.9077767729759216, -0.9090315699577332
-0.8868083357810974, -0.8908233642578125
-0.8486772179603577, -0.8486035466194153
-0.9807226061820984, -0.9795429706573486
-0.896185576915741, -0.8977149128913879
-0.9043872356414795, -0.9043163061141968
-0.9377856254577637, -0.935582160949707
-0.9339471459388733, -0.9347841739654541
-0.9311587810516357, -0.9281827807426453
-0.7126012444496155, -0.7286180853843689
-0.9758387804031372, -0.9751904010772705
-0.9385524392127991, -0.9368879199028015
-0.9326254725456238, -0.9352920055389404
-0.8446200489997864, -0.841059148311615
-0.8843703866004944, -0.8811026215553284
-0.9534881711006165, -0.9521218538284302
-0.7029694318771362, -0.7036634087562561
-0.871048629283905, -0.8726876974105835
-0.7238759994506836, -0.7244105935096741
-0.7367343306541443, -0.7577801942825317
-0.99702388048172, -0.9952847361564636
-0.933246374130249, -0.9315197467803955
-0.9507196545600891, -0.94834965467453
-0.9335203766822815, -0.9327529668807983
-0.971222460269928, -0.9699673652648926
-0.9794651865959167, -0.9773666858673096
-0.8524545431137085, -0.8494740724563599
-0.9693255424499512, -0.9668480157852173
0.254732221364975, 0.2150888592004776
-0.8041196465492249, -0.8047152757644653
-0.985105574131012, -0.9821544885635376
-0.6263842582702637, -0.6376495957374573
-0.9528364539146423, -0.9505259394645691
-0.9292023777961731, -0.927820086479187
-0.9345198273658752, -0.9326804280281067
-0.9314149618148804, -0.9290533065795898
-0.9354524612426758, -0.9355096220970154
-0.9047797322273254, -0.9091041088104248
-0.47262364625930786, -0.5010518431663513
-0.9462828040122986, -0.9437069296836853
-0.8482838273048401, -0.84903883934021
-0.8992431163787842, -0.9004715085029602
-0.9793005585670471, -0.9771490693092346
-0.7363744378089905, -0.735582172870636
-0.8287389874458313, -0.8285818099975586
-0.9996740221977234, -0.9989843964576721
-0.8368557095527649, -0.8369241952896118
-0.9496641159057617, -0.9493652582168579
-0.9189004302024841, -0.9169387221336365
-0.9398148655891418, -0.94058758020401
-0.9012221693992615, -0.902285099029541
-0.9474084377288818, -0.9460282921791077
-0.8835452198982239, -0.8866884112358093
-0.9405369162559509, -0.9379035234451294
-0.955969512462616, -0.956329345703125
-0.9551013708114624, -0.9544432163238525
-0.9724705815315247, -0.9682263135910034
-0.9401337504386902, -0.9382662177085876
-0.9469157457351685, -0.9447225332260132
